ISO,scenario,xi_nd
GEO,3,1
DEU,3,1
GHA,3,1
GRC,3,1
GUM,3,1
GTM,3,1
GIN,3,1
GNB,3,1
GUY,3,1
HTI,3,1
HND,3,0
HUN,3,1
ISL,3,1
IND,3,1
IDN,3,1
IRN,3,1
IRQ,3,1
IRL,3,1
ISR,3,1
ITA,3,1
JAM,3,1
JPN,3,1
JOR,3,1
KAZ,3,1
KEN,3,1
PRK,3,1
KOR,3,1
KWT,3,1
KGZ,3,1
LAO,3,1
LVA,3,1
LBN,3,1
LSO,3,1
LBR,3,1
LBY,3,1
LTU,3,1
LUX,3,1
MDG,3,1
MWI,3,1
MYS,3,1
MDV,3,1
MLI,3,1
MLT,3,1
MRT,3,1
MUS,3,1
MEX,3,1
MNG,3,1
MNE,3,1
MAR,3,1
MOZ,3,1
MMR,3,1
NAM,3,1
NPL,3,1
NZL,3,1
NIC,3,1
NER,3,1
NGA,3,1
MKD,3,1
NOR,3,1
OMN,3,1
PAK,3,1
PAN,3,1
PNG,3,1
PRY,3,1
PER,3,1
PHL,3,1
POL,3,1
PRT,3,1
QAT,3,1
MDA,3,1
ROU,3,1
RUS,3,1
RWA,3,1
LCA,3,1
WSM,3,1
STP,3,1
SAU,3,1
SEN,3,1
SRB,3,1
SLE,3,1
SGP,3,1
SVK,3,1
SVN,3,1
SLB,3,1
SOM,3,1
ZAF,3,1
SSD,3,1
ESP,3,1
LKA,3,1
SDN,3,1
SUR,3,1
SWE,3,1
CHE,3,1
SYR,3,1
TJK,3,1
TZA,3,1
THA,3,1
NLD,3,1
GMB,3,1
TLS,3,1
TGO,3,1
TTO,3,1
TUN,3,1
TUR,3,1
TKM,3,1
UGA,3,1
UKR,3,1
ARE,3,1
GBR,3,1
URY,3,1
UZB,3,1
VUT,3,1
VEN,3,1
VNM,3,1
YEM,3,1
ZMB,3,1
ZWE,3,1
USA,4,1
AFG,4,1
ALB,4,1
DZA,4,1
AGO,4,1
ARG,4,1
ARM,4,1
AUS,4,1
AUT,4,1
AZE,4,1
BHS,4,1
BHR,4,1
BGD,4,1
BRB,4,1
BLR,4,1
BEL,4,1
BLZ,4,1
BEN,4,1
BTN,4,1
BOL,4,1
BIH,4,1
BWA,4,1
BRA,4,1
BRN,4,1
BGR,4,1
BFA,4,1
BDI,4,1
CPV,4,1
KHM,4,1
CMR,4,1
CAN,4,1
CAF,4,1
TCD,4,1
CHL,4,1
CHN,4,1
COL,4,1
COM,4,1
COD,4,1
COG,4,1
CRI,4,1
CIV,4,1
HRV,4,1
CUB,4,1
CYP,4,1
CZE,4,1
DNK,4,1
DJI,4,1
DOM,4,1
ECU,4,1
EGY,4,1
SLV,4,1
GNQ,4,1
ERI,4,1
EST,4,1
SWZ,4,1
ETH,4,1
FJI,4,1
FIN,4,1
FRA,4,1
GUF,4,1
PYF,4,1
GAB,4,1
GEO,4,1
DEU,4,1
GHA,4,1
GRC,4,1
GUM,4,1
GTM,4,1
GIN,4,1
GNB,4,1
GUY,4,1
HTI,4,1
HND,4,1
HUN,4,1
ISL,4,1
IND,4,1
IDN,4,1
IRN,4,1
IRQ,4,1
IRL,4,1
ISR,4,1
ITA,4,1
JAM,4,1
JPN,4,1
JOR,4,1
KAZ,4,1
KEN,4,1
PRK,4,1
KOR,4,1
KWT,4,1
KGZ,4,1
LAO,4,1
LVA,4,1
LBN,4,1
LSO,4,1
LBR,4,1
LBY,4,1
LTU,4,1
LUX,4,1
MDG,4,1
MWI,4,1
MYS,4,1
MDV,4,1
MLI,4,1
MLT,4,1
MRT,4,1
MUS,4,1
MEX,4,1
MNG,4,1
MNE,4,1
MAR,4,1
MOZ,4,1
MMR,4,1
NAM,4,1
NPL,4,1
NZL,4,1
NIC,4,1
NER,4,1
NGA,4,1
MKD,4,1
NOR,4,1
OMN,4,1
PAK,4,1
PAN,4,1
PNG,4,1
PRY,4,1
PER,4,1
PHL,4,1
POL,4,1
PRT,4,1
QAT,4,1
MDA,4,1
ROU,4,1
RUS,4,1
RWA,4,1
LCA,4,1
WSM,4,1
STP,4,1
SAU,4,1
SEN,4,1
SRB,4,1
SLE,4,1
SGP,4,1
SVK,4,1
SVN,4,1
SLB,4,1
SOM,4,1
ZAF,4,1
SSD,4,1
ESP,4,1
LKA,4,1
SDN,4,1
SUR,4,1
SWE,4,1
CHE,4,1
SYR,4,1
TJK,4,1
TZA,4,1
THA,4,1
NLD,4,1
GMB,4,1
TLS,4,1
TGO,4,1
TTO,4,1
TUN,4,1
TUR,4,1
TKM,4,1
UGA,4,1
UKR,4,1
ARE,4,1
GBR,4,1
URY,4,1
UZB,4,1
VUT,4,1
VEN,4,1
VNM,4,1
YEM,4,1
ZMB,4,1
ZWE,4,1
USA,5,1
AFG,5,1
ALB,5,1
DZA,5,1
AGO,5,1
ARG,5,1
ARM,5,1
AUS,5,1
AUT,5,1
AZE,5,1
BHS,5,1
BHR,5,1
BGD,5,1
BRB,5,1
BLR,5,1
BEL,5,1
BLZ,5,1
BEN,5,1
BTN,5,1
BOL,5,1
BIH,5,1
BWA,5,1
BRA,5,1
BRN,5,1
BGR,5,1
BFA,5,1
BDI,5,1
CPV,5,1
KHM,5,1
CMR,5,1
CAN,5,1
CAF,5,1
TCD,5,1
CHL,5,1
CHN,5,1
COL,5,1
COM,5,1
COD,5,1
COG,5,1
CRI,5,0
CIV,5,1
HRV,5,1
CUB,5,1
CYP,5,1
CZE,5,1
DNK,5,1
DJI,5,1
DOM,5,1
ECU,5,1
EGY,5,1
SLV,5,1
GNQ,5,1
ERI,5,1
EST,5,1
SWZ,5,1
ETH,5,1
FJI,5,1
FIN,5,1
FRA,5,1
GUF,5,1
PYF,5,1
GAB,5,1
GEO,5,1
DEU,5,1
GHA,5,1
GRC,5,1
GUM,5,1
GTM,5,1
GIN,5,1
GNB,5,1
GUY,5,1
HTI,5,1
HND,5,1
HUN,5,1
ISL,5,1
IND,5,1
IDN,5,1
IRN,5,1
IRQ,5,1
IRL,5,1
ISR,5,1
ITA,5,1
JAM,5,1
JPN,5,1
JOR,5,1
KAZ,5,1
KEN,5,1
PRK,5,1
KOR,5,1
KWT,5,1
KGZ,5,1
LAO,5,1
LVA,5,1
LBN,5,1
LSO,5,1
LBR,5,1
LBY,5,1
LTU,5,1
LUX,5,1
MDG,5,1
MWI,5,1
MYS,5,1
MDV,5,1
MLI,5,1
MLT,5,1
MRT,5,1
MUS,5,1
MEX,5,1
MNG,5,1
MNE,5,1
MAR,5,1
MOZ,5,1
MMR,5,1
NAM,5,1
NPL,5,1
NZL,5,1
NIC,5,1
NER,5,1
NGA,5,1
MKD,5,1
NOR,5,1
OMN,5,1
PAK,5,1
PAN,5,1
PNG,5,1
PRY,5,1
PER,5,1
PHL,5,1
POL,5,1
PRT,5,1
QAT,5,1
MDA,5,1
ROU,5,1
RUS,5,1
RWA,5,1
LCA,5,1
WSM,5,1
STP,5,1
SAU,5,1
SEN,5,1
SRB,5,1
SLE,5,1
SGP,5,1
SVK,5,1
SVN,5,1
SLB,5,1
SOM,5,1
ZAF,5,1
SSD,5,1
ESP,5,1
LKA,5,1
SDN,5,1
SUR,5,1
SWE,5,1
CHE,5,1
SYR,5,1
TJK,5,1
TZA,5,1
THA,5,1
NLD,5,1
GMB,5,1
TLS,5,1
TGO,5,1
TTO,5,1
TUN,5,1
TUR,5,1
TKM,5,1
UGA,5,1
UKR,5,1
ARE,5,1
GBR,5,1
URY,5,1
UZB,5,1
VUT,5,1
VEN,5,1
VNM,5,1
YEM,5,1
ZMB,5,1
ZWE,5,1
USA,6,1
AFG,6,1
ALB,6,1
DZA,6,1
AGO,6,1
ARG,6,1
ARM,6,1
AUS,6,1
AUT,6,1
AZE,6,1
BHS,6,1
BHR,6,1
BGD,6,1
BRB,6,1
BLR,6,1
BEL,6,1
BLZ,6,1
BEN,6,1
BTN,6,1
BOL,6,1
BIH,6,1
BWA,6,1
BRA,6,1
BRN,6,1
BGR,6,1
BFA,6,1
BDI,6,1
CPV,6,1
KHM,6,1
CMR,6,1
CAN,6,1
CAF,6,1
TCD,6,1
CHL,6,1
CHN,6,1
COL,6,1
COM,6,0
COD,6,1
COG,6,1
CRI,6,1
CIV,6,1
HRV,6,1
CUB,6,1
CYP,6,1
CZE,6,1
DNK,6,1
DJI,6,1
DOM,6,1
ECU,6,1
EGY,6,1
SLV,6,1
GNQ,6,1
ERI,6,1
EST,6,1
SWZ,6,1
ETH,6,1
FJI,6,1
FIN,6,1
FRA,6,1
GUF,6,1
PYF,6,1
GAB,6,1
GEO,6,1
DEU,6,1
GHA,6,1
GRC,6,1
GUM,6,1
GTM,6,1
GIN,6,1
GNB,6,1
GUY,6,1
HTI,6,1
HND,6,1
HUN,6,1
ISL,6,1
IND,6,1
IDN,6,1
IRN,6,1
IRQ,6,1
IRL,6,1
ISR,6,1
ITA,6,1
JAM,6,1
JPN,6,1
JOR,6,1
KAZ,6,1
KEN,6,1
PRK,6,1
KOR,6,1
KWT,6,1
KGZ,6,1
LAO,6,1
LVA,6,1
LBN,6,1
LSO,6,1
LBR,6,1
LBY,6,1
LTU,6,1
LUX,6,1
MDG,6,1
MWI,6,1
MYS,6,1
MDV,6,1
MLI,6,1
MLT,6,1
MRT,6,1
MUS,6,1
MEX,6,1
MNG,6,1
MNE,6,1
MAR,6,1
MOZ,6,1
MMR,6,1
NAM,6,1
NPL,6,1
NZL,6,1
NIC,6,1
NER,6,1
NGA,6,1
MKD,6,1
NOR,6,1
OMN,6,1
PAK,6,1
PAN,6,1
PNG,6,1
PRY,6,1
PER,6,1
PHL,6,1
POL,6,1
PRT,6,1
QAT,6,1
MDA,6,1
ROU,6,1
RUS,6,1
RWA,6,1
LCA,6,1
WSM,6,1
STP,6,1
SAU,6,1
SEN,6,1
SRB,6,1
SLE,6,1
SGP,6,1
SVK,6,1
SVN,6,1
SLB,6,1
SOM,6,1
ZAF,6,1
SSD,6,1
ESP,6,1
LKA,6,1
SDN,6,1
SUR,6,1
SWE,6,1
CHE,6,1
SYR,6,1
TJK,6,1
TZA,6,1
THA,6,1
NLD,6,1
GMB,6,1
TLS,6,1
TGO,6,1
TTO,6,1
TUN,6,1
TUR,6,1
TKM,6,1
UGA,6,1
UKR,6,1
ARE,6,1
GBR,6,1
URY,6,1
UZB,6,1
VUT,6,1
VEN,6,1
VNM,6,1
YEM,6,1
ZMB,6,1
ZWE,6,1
USA,7,1
AFG,7,1
ALB,7,1
DZA,7,1
AGO,7,1
ARG,7,1
ARM,7,1
AUS,7,1
AUT,7,1
AZE,7,1
BHS,7,1
BHR,7,1
BGD,7,1
BRB,7,1
BLR,7,1
BEL,7,1
BLZ,7,1
BEN,7,1
BTN,7,1
BOL,7,1
BIH,7,1
BWA,7,1
BRA,7,1
BRN,7,1
BGR,7,1
BFA,7,1
BDI,7,1
CPV,7,1
KHM,7,1
CMR,7,1
CAN,7,1
CAF,7,1
TCD,7,1
CHL,7,1
CHN,7,1
COL,7,1
COM,7,1
COD,7,1
COG,7,1
CRI,7,1
CIV,7,1
HRV,7,1
CUB,7,1
CYP,7,1
CZE,7,1
DNK,7,1
DJI,7,1
DOM,7,1
ECU,7,1
EGY,7,1
SLV,7,1
GNQ,7,1
ERI,7,1
EST,7,1
SWZ,7,1
ETH,7,1
FJI,7,1
FIN,7,1
FRA,7,1
GUF,7,1
PYF,7,1
GAB,7,1
GEO,7,1
DEU,7,1
GHA,7,1
GRC,7,1
GUM,7,1
GTM,7,1
GIN,7,1
GNB,7,1
GUY,7,1
HTI,7,1
HND,7,1
HUN,7,1
ISL,7,1
IND,7,1
IDN,7,1
IRN,7,1
IRQ,7,1
IRL,7,1
ISR,7,1
ITA,7,1
JAM,7,1
JPN,7,1
JOR,7,1
KAZ,7,1
KEN,7,1
PRK,7,1
KOR,7,1
KWT,7,1
KGZ,7,1
LAO,7,1
LVA,7,1
LBN,7,1
LSO,7,1
LBR,7,1
LBY,7,1
LTU,7,1
LUX,7,1
MDG,7,1
MWI,7,1
MYS,7,1
MDV,7,1
MLI,7,1
MLT,7,1
MRT,7,1
MUS,7,1
MEX,7,1
MNG,7,1
MNE,7,1
MAR,7,1
MOZ,7,1
MMR,7,1
NAM,7,1
NPL,7,1
NZL,7,1
NIC,7,1
NER,7,1
NGA,7,1
MKD,7,1
NOR,7,1
OMN,7,1
PAK,7,1
PAN,7,1
PNG,7,1
PRY,7,1
PER,7,1
PHL,7,1
POL,7,1
PRT,7,1
QAT,7,1
MDA,7,1
ROU,7,1
RUS,7,1
RWA,7,1
LCA,7,1
WSM,7,1
STP,7,1
SAU,7,1
SEN,7,1
SRB,7,1
SLE,7,1
SGP,7,1
SVK,7,1
SVN,7,1
SLB,7,1
SOM,7,1
ZAF,7,1
SSD,7,1
ESP,7,1
LKA,7,1
SDN,7,1
SUR,7,1
SWE,7,1
CHE,7,1
SYR,7,1
TJK,7,1
TZA,7,1
THA,7,1
NLD,7,1
GMB,7,1
TLS,7,1
TGO,7,1
TTO,7,1
TUN,7,1
TUR,7,1
TKM,7,1
UGA,7,1
UKR,7,1
ARE,7,1
GBR,7,1
URY,7,1
UZB,7,1
VUT,7,1
VEN,7,1
VNM,7,1
YEM,7,1
ZMB,7,1
ZWE,7,1
USA,8,1
AFG,8,1
ALB,8,1
DZA,8,1
AGO,8,1
ARG,8,1
ARM,8,1
AUS,8,1
AUT,8,1
AZE,8,1
BHS,8,1
BHR,8,1
BGD,8,1
BRB,8,1
BLR,8,1
BEL,8,1
BLZ,8,1
BEN,8,1
BTN,8,1
BOL,8,1
BIH,8,1
BWA,8,1
BRA,8,1
BRN,8,1
BGR,8,1
BFA,8,1
BDI,8,1
CPV,8,1
KHM,8,1
CMR,8,1
CAN,8,1
CAF,8,1
TCD,8,1
CHL,8,1
CHN,8,1
COL,8,1
COM,8,1
COD,8,1
COG,8,1
CRI,8,1
CIV,8,1
HRV,8,1
CUB,8,1
CYP,8,1
CZE,8,1
DNK,8,1
DJI,8,1
DOM,8,1
ECU,8,1
EGY,8,1
SLV,8,1
GNQ,8,1
ERI,8,1
EST,8,1
SWZ,8,1
ETH,8,1
FJI,8,1
FIN,8,1
FRA,8,1
GUF,8,1
PYF,8,1
GAB,8,1
GEO,8,1
DEU,8,1
GHA,8,1
GRC,8,1
GUM,8,1
GTM,8,1
GIN,8,1
GNB,8,1
GUY,8,1
HTI,8,1
HND,8,1
HUN,8,1
ISL,8,1
IND,8,1
IDN,8,1
IRN,8,1
IRQ,8,1
IRL,8,1
ISR,8,1
ITA,8,1
JAM,8,1
JPN,8,1
JOR,8,1
KAZ,8,1
KEN,8,1
PRK,8,1
KOR,8,1
KWT,8,1
KGZ,8,1
LAO,8,1
LVA,8,1
LBN,8,1
LSO,8,1
LBR,8,1
LBY,8,1
LTU,8,1
LUX,8,1
MDG,8,1
MWI,8,1
MYS,8,1
MDV,8,1
MLI,8,1
MLT,8,1
MRT,8,1
MUS,8,1
MEX,8,1
MNG,8,1
MNE,8,1
MAR,8,1
MOZ,8,1
MMR,8,1
NAM,8,1
NPL,8,1
NZL,8,1
NIC,8,1
NER,8,1
NGA,8,1
MKD,8,1
NOR,8,1
OMN,8,1
PAK,8,1
PAN,8,1
PNG,8,1
PRY,8,1
PER,8,1
PHL,8,1
POL,8,1
PRT,8,1
QAT,8,1
MDA,8,1
ROU,8,1
RUS,8,1
RWA,8,1
LCA,8,1
WSM,8,1
STP,8,1
SAU,8,1
SEN,8,1
SRB,8,1
SLE,8,1
SGP,8,1
SVK,8,1
SVN,8,1
SLB,8,1
SOM,8,1
ZAF,8,1
SSD,8,1
ESP,8,1
LKA,8,1
SDN,8,1
SUR,8,1
SWE,8,1
CHE,8,1
SYR,8,1
TJK,8,1
TZA,8,1
THA,8,1
NLD,8,1
GMB,8,1
TLS,8,1
TGO,8,1
TTO,8,1
TUN,8,1
TUR,8,1
TKM,8,1
UGA,8,1
UKR,8,1
ARE,8,1
GBR,8,1
URY,8,1
UZB,8,1
VUT,8,1
VEN,8,1
VNM,8,1
YEM,8,1
ZMB,8,1
ZWE,8,1
USA,9,1
AFG,9,1
ALB,9,1
DZA,9,1
AGO,9,1
ARG,9,1
ARM,9,1
AUS,9,1
AUT,9,1
AZE,9,1
BHS,9,1
BHR,9,1
BGD,9,1
BRB,9,1
BLR,9,1
BEL,9,1
BLZ,9,1
BEN,9,1
BTN,9,1
BOL,9,1
BIH,9,1
BWA,9,1
BRA,9,1
BRN,9,1
BGR,9,1
BFA,9,1
BDI,9,1
CPV,9,1
KHM,9,1
CMR,9,1
CAN,9,1
CAF,9,1
TCD,9,1
CHL,9,1
CHN,9,1
COL,9,1
COM,9,1
COD,9,1
COG,9,1
CRI,9,1
CIV,9,1
HRV,9,1
CUB,9,1
CYP,9,1
CZE,9,1
DNK,9,1
DJI,9,1
DOM,9,1
ECU,9,1
EGY,9,1
SLV,9,1
GNQ,9,1
ERI,9,1
EST,9,1
SWZ,9,1
ETH,9,1
FJI,9,1
FIN,9,1
FRA,9,1
GUF,9,1
PYF,9,1
GAB,9,1
GEO,9,1
DEU,9,1
GHA,9,1
GRC,9,1
GUM,9,1
GTM,9,1
GIN,9,1
GNB,9,1
GUY,9,1
HTI,9,1
HND,9,1
HUN,9,1
ISL,9,1
IND,9,1
IDN,9,1
IRN,9,1
IRQ,9,1
IRL,9,1
ISR,9,1
ITA,9,1
JAM,9,1
JPN,9,1
JOR,9,1
KAZ,9,1
KEN,9,1
PRK,9,1
KOR,9,1
KWT,9,1
KGZ,9,1
LAO,9,1
LVA,9,1
LBN,9,1
LSO,9,1
LBR,9,1
LBY,9,1
LTU,9,1
LUX,9,1
MDG,9,1
MWI,9,1
MYS,9,1
MDV,9,1
MLI,9,1
MLT,9,1
MRT,9,1
MUS,9,1
MEX,9,1
MNG,9,1
MNE,9,1
MAR,9,1
MOZ,9,1
MMR,9,1
NAM,9,1
NPL,9,1
NZL,9,1
NIC,9,1
NER,9,1
NGA,9,1
MKD,9,1
NOR,9,1
OMN,9,1
PAK,9,1
PAN,9,1
PNG,9,1
PRY,9,1
PER,9,1
PHL,9,1
POL,9,1
PRT,9,1
QAT,9,1
MDA,9,1
ROU,9,1
RUS,9,1
RWA,9,1
LCA,9,1
WSM,9,1
STP,9,1
SAU,9,1
SEN,9,1
